reach,status,status_text,notices,set_date,set_by
,,Red,,2023-04-13T16:50:00Z,
,,Amber,,2023-04-16T15:03:00Z,
,,Dark Blue,,2023-04-17T14:39:00Z,
,,Light Blue,,2023-04-19T16:16:00Z,
,,Green,,2023-04-21T17:29:00Z,
,,Light Blue,,2023-04-26T15:47:00Z,
,,Green,,2023-04-28T14:51:00Z,
,,Dark Blue,,2023-05-09T13:01:00Z,
,,Light Blue,,2023-05-12T12:24:00Z,
,,Green,,2023-05-13T15:00:00Z,
,,Grey,,2023-06-27T14:16:00Z,
,,Green,,2023-10-04T19:03:00Z,
,,Light Blue,,2023-10-15T19:33:00Z,
,,Green,,2023-10-17T13:19:00Z,
,,Dark Blue,,2023-10-20T10:46:00Z,
,,Amber,,2023-10-20T14:27:00Z,
,,Red,,2023-10-23T12:01:00Z,
,,Amber,,2023-10-26T11:04:00Z,
,,Dark Blue,,2023-10-27T08:15:00Z,
,,Light Blue,,2023-10-28T11:51:00Z,
,,Dark Blue,,2023-10-30T16:46:00Z,
,,Red,,2023-11-02T11:06:00Z,
,,Amber,,2023-11-25T12:16:00Z,
,,Dark Blue,,2023-11-26T15:28:00Z,
,,Light Blue,,2023-11-27T17:35:00Z,
,,Amber,,2023-12-05T09:10:00Z,
,,Red,,2023-12-05T16:33:00Z,
,,Amber,,2023-12-24T14:48:00Z,
,,Red,,2023-12-28T13:58:00Z,
,,Black,,2024-01-03T11:46:00Z,
,,Red,,2024-01-14T13:37:00Z,
,,Amber,,2024-01-26T20:28:00Z,
,,Dark Blue,,2024-01-29T16:35:00Z,
,,Light Blue,,2024-01-31T13:59:00Z,
,,Dark Blue,,2024-02-07T06:39:00Z,
,,Amber,,2024-02-07T08:25:00Z,
,,Red,,2024-02-07T11:57:00Z,
isis,D,Black,"['No crews are allowed out.', 'Bank may be flooded in places - Exercise caution on foot or bike and avoid unnecessary trips to the river.', 'Boathouses may be inaccessible - Contact your boatman if concerned about equipment.', 'Do not expect to be rowing any time soon.']",2024-02-12T13:38:02.085Z,Sophia Ungermann
isis,R,Red,['No crews are allowed out.'],2024-02-16T09:39:44.670Z,Sophia Ungermann
isis,D,Black,"['No crews are allowed out.', 'Bank may be flooded in places - Exercise caution on foot or bike and avoid unnecessary trips to the river.', 'Boathouses may be inaccessible - Contact your boatman if concerned about equipment.', 'Do not expect to be rowing any time soon.']",2024-02-21T09:45:29.450Z,Samuel McLoughlin
isis,R,Red,['No crews are allowed out.'],2024-02-28T17:07:21.489Z,Sophia Ungermann
isis,A,Amber,"[""Only senior coxes with senior crews - At least 4 rowers with 3 terms' experience, no rowers with less than one term."", 'All crews must have a bankrider equipped with a throw-line and a mobile phone pre-programmed with the number of the Iffley Lock-keeper (01865 777 277)', 'No spinning at Longbridges, except to immediately land.', 'At Haystacks, spin upstream of the red-and-white post and downstream of the early turning post near Donnington Bridge.', 'Crews may not go above Folly Bridge or through Iffley Lock.']",2024-03-10T13:02:37.526Z,Sophia Ungermann
isis,R,Red,['No crews are allowed out.'],2024-03-11T15:28:23.479Z,Sophia Ungermann
isis,X,Grey,"['Flag not currently being maintained.', 'All crews must make their own decision on whether it is safe to row.']",2024-03-16T20:56:29.125Z,Sophia Ungermann
isis,H,Dark Blue,"['No novice or unregistered coxes.', 'No spinning at Longbridges, except to immediately land.', 'At Haystacks, spin upstream of the red-and-white post and downstream of the early turning post near Donnington Bridge.', 'Crews may not go above Folly Bridge or through Iffley Lock.']",2024-04-14T11:08:13.797Z,Sophia Ungermann
